kr_1_test,kr_1_duration,kr_1_1,kr_1_2,kr_1_3,kr_1_3_rescale,kr_1_4a,kr_1_4b,kr_1_open,kr_1_sum,fisher,suspected,k_11_lms,k_12_lms,k_13_lms,k_14_lms,kr_2_test,kr_2_duration,kr_2_1,kr_2_2,kr_2_3,k2_open,k2_sum,domashka,auditorka,exam,exam_10,unround,Itog,V38,kr3_min,kr3_1,kr3_2,kr3_3,kr3_4,kr3_5,kr3_sum,sex,ip
16,44 мин. 14 сек.,10,5,15,15,10,,40,88,"0,55",0,10,5,15,10,14,50 мин. 37 сек.,6,4,6,16,63,7,7,3,1,"5,503",6,,0,1,0,0,0,0,1,male,0
8,45 мин.,10,5,0,0,7,,22,46,"0,52",0,10,5,0,7,15,1 ч. 9 мин.,0,0,0,0,50,7,8,15,4,"4,940",5,,10,0,0,0,0,0,10,female,0
12,45 мин. 1 сек.,9,5,15,15,10,,39,75,"0,48",1,9,5,15,10,13,1 ч. 10 мин.,3,2,2,7,50,10,10,14,4,"6,138",6,,10,0,0,0,5,0,15,male,0
19,36 мин. 6 сек.,10,5,11,7,0,0,22,"79,3","0,72",0,10,5,7,0,18,1 ч. 3 мин.,4,4,1,9,69,10,10,22,6,"7,379",7,,35,5,5,3,3,15,66,female,1
14,45 мин.,0,1,0,0,3,,4,46,"0,91",0,0,1,0,3,5,1 ч. 9 мин.,0,0,0,0,17,7,7,7,3,"3,683",4,,9,0,0,0,0,0,9,female,0
18,43 мин. 45 сек.,10,5,13,9,0,5,29,"82,7","0,65",0,10,5,9,5,20,1 ч. 6 мин.,8,9,4,21,88,10,10,27,8,"8,593",9,,25,5,3,5,5,15,58,female,1
12,45 мин. 1 сек.,0,5,10,10,0,,15,51,"0,71",0,0,5,10,0,19,57 мин. 6 сек.,10,10,10,30,93,3,,20,6,"6,060",6,,,,,,,,0,male,0
8,43 мин. 3 сек.,10,5,1,1,10,,26,50,"0,48",1,10,5,1,10,7,1 ч. 9 мин.,4,0,0,4,27,9,6,15,4,"4,518",5,,0,0,0,0,0,0,0,female,0
11,34 мин. 29 сек.,5,5,15,15,8,,33,66,"0,50",0,5,5,15,8,11,1 ч. 4 мин.,0,6,0,6,43,10,10,15,4,"5,698",6,,20,5,2,3,0,14,44,male,0
19,42 мин. 3 сек.,10,5,13,13,10,,38,95,"0,60",0,10,5,13,10,17,1 ч. 7 мин.,4,6,0,10,67,10,10,16,4,"7,155",7,,0,0,0,0,0,0,0,male,0
13,40 мин. 6 сек.,10,5,7,5,0,0,20,"58,7","0,66",0,10,5,5,0,17,1 ч. 10 мин.,0,7,0,7,64,9,9,17,5,"6,223",6,,20,1,1,4,2,11,39,female,1
16,34 мин. 33 сек.,10,5,3,3,7,,25,73,"0,66",0,10,5,3,7,16,1 ч. 3 мин.,10,4,5,19,72,10,10,28,7,"7,588",8,,25,5,10,5,5,15,65,female,0
12,40 мин. 27 сек.,10,0,2,1,0,5,16,"52,3","0,69",0,10,0,1,5,18,1 ч. 9 мин.,0,10,0,10,70,7,7,14,4,"5,614",6,,5,1,2,0,2,0,10,female,1
18,40 мин. 23 сек.,10,5,12,8,0,5,28,"82,0","0,66",0,10,5,8,5,20,1 ч. 6 мин.,10,4,3,17,84,10,10,25,9,"8,765",9,,30,5,0,6,4,26,71,male,1
8,44 мин. 35 сек.,5,2,0,0,0,,7,31,"0,77",0,5,2,0,0,2,1 ч. 3 мин.,1,0,0,1,8,0,0,7,1,"1,373",1,,,,,,,,0,male,0
14,41 мин. 45 сек.,0,5,5,5,10,,20,62,"0,68",0,0,5,5,10,16,1 ч. 10 мин.,6,2,10,18,71,10,10,24,8,"7,558",8,,0,5,4,4,1,1,15,female,0
8,44 мин. 36 сек.,10,5,0,0,7,,22,46,"0,52",0,10,5,0,7,9,1 ч. 10 мин.,0,0,1,1,31,10,10,18,5,"5,118",5,,19,2,0,0,0,0,21,female,0
,"",0,5,0,0,10,,15,15,"0,00",1,0,5,0,10,,"",4,10,2,16,16,7,7,,7,"4,003",4,,10,0,0,0,0,1,11,male,0
13,40 мин. 23 сек.,0,5,10,10,7,,22,61,"0,64",0,0,5,10,7,13,1 ч. 9 мин.,6,0,2,8,51,10,10,12,3,"5,480",5,,19,0,0,0,0,0,19,female,0
16,36 мин. 35 сек.,10,5,8,5,0,5,25,"73,3","0,65",0,10,5,5,5,20,1 ч. 8 мин.,10,8,1,19,86,10,10,24,9,"8,582",9,,30,5,9,5,5,28,82,male,1
13,42 мин. 46 сек.,0,5,0,0,10,,15,54,"0,72",0,0,5,0,10,12,1 ч. 7 мин.,,,,0,40,9,5.4,11,3,"4,655",5,,0,0,0,0,0,0,0,male,0
15,38 мин. 38 сек.,10,5,8,5,0,7,27,"72,3","0,62",0,10,5,5,7,12,1 ч. 9 мин.,4,8,0,12,52,9,9,15,4,"5,969",6,,15,0,2,1,0,0,18,female,1
13,45 мин.,10,5,15,15,4,,34,73,"0,53",0,10,5,15,4,7,1 ч. 10 мин.,2,0,10,12,35,8,6,5,1,"4,370",4,,20,5,10,5,0,16,56,female,0
,"",1,0,15,15,10,,26,26,"0,00",1,1,0,15,10,,"",,,,0,0,0,0,,,"0,715",1,,,,,,,,0,male,0
12,39 мин. 48 сек.,10,5,1,1,0,0,16,"51,7","0,70",0,10,5,1,0,16,1 ч. 10 мин.,6,8,0,14,67,8,8,18,5,"5,963",6,,10,,,,,,10,female,1
8,44 мин. 59 сек.,0,0,0,0,0,,0,24,"1,00",0,0,0,0,0,19,54 мин. 7 сек.,7,10,10,27,90,6,,16,4,"4,935",5,,,,,,,,0,male,0
13,31 мин. 34 сек.,10,5,9,6,0,5,26,"65,0","0,60",0,10,5,6,5,15,1 ч. 10 мин.,2,0,1,3,53,8,8,19,5,"5,945",6,,25,1,1,0,0,0,27,male,1
13,43 мин. 24 сек.,10,5,10,10,7,,32,71,"0,55",0,10,5,10,7,11,1 ч. 10 мин.,6,2,0,8,45,10,10,22,6,"6,490",6,,0,0,0,0,0,0,0,female,0
9,44 мин. 29 сек.,0,4,0,0,7,,11,38,"0,71",0,0,4,0,7,12,1 ч. 8 мин.,10,3,0,13,53,10,10,18,5,"5,503",6,,10,0,0,4,1,0,15,male,0
12,44 мин. 59 сек.,0,0,10,10,7,,17,53,"0,68",0,0,0,10,7,12,55 мин. 34 сек.,0,0,1,1,41,10,0,8,2,"4,185",4,,10,0,0,0,0,0,10,male,0
17,37 мин. 16 сек.,5,5,15,15,10,,35,86,"0,59",0,5,5,15,10,0,1 ч. 7 мин.,,,,0,0,0,0,26,,"2,365",2,,0,,,,,,0,male,0
11,35 мин. 35 сек.,0,5,6,6,7,,18,51,"0,65",0,0,5,6,7,12,1 ч. 8 мин.,0,0,8,8,48,6,6,15,4,"4,823",5,,,,,,,,0,male,0
15,35 мин. 29 сек.,10,5,14,9,0,5,29,"74,3","0,61",0,10,5,9,5,18,1 ч. 6 мин.,10,8,0,18,78,10,10,12,3,"6,589",7,,30,4,8,4,3,9,58,male,1
15,45 мин. 1 сек.,10,5,15,15,10,,40,85,"0,53",0,10,5,15,10,14,1 ч. 9 мин.,0,2,2,4,51,10,8,9,2,"5,740",6,,0,0,0,0,0,0,0,female,0
18,36 мин. 23 сек.,5,5,0,0,3,,13,67,"0,81",0,5,5,0,3,12,1 ч. 10 мин.,4,0,10,14,54,9,0,15,4,"5,428",5,,0,0,0,0,0,0,0,male,0
11,38 мин. 52 сек.,10,5,11,11,0,,26,59,"0,56",0,10,5,11,0,12,1 ч. 7 мин.,4,7,3,14,54,10,10,13,3,"5,508",6,,30,5,10,0,3,0,48,female,0
14,45 мин.,10,5,9,9,3,,27,69,"0,61",0,10,5,9,3,4,1 ч. 9 мин.,,,,0,13,8,0,20,6,"4,855",5,,0,0,0,0,0,0,0,female,0
12,40 мин. 3 сек.,10,5,10,7,0,5,27,"62,7","0,57",0,10,5,7,5,18,42 мин. 4 сек.,0,7,2,9,69,5,5,19,5,"5,871",6,,,,,,,,0,male,1
14,44 мин. 49 сек.,5,5,0,0,4,,14,56,"0,75",0,5,5,0,4,12,1 ч. 9 мин.,0,0,10,10,50,6,6,16,4,"5,015",5,,9,0,1,0,0,0,10,male,0
16,38 мин. 29 сек.,10,5,10,10,10,,35,83,"0,58",0,10,5,10,10,13,1 ч. 8 мин.,3,0,3,6,49,10,8,15,4,"6,230",6,,0,5,1,4,0,5,15,female,0
17,44 мин. 54 сек.,0,0,15,15,10,,25,76,"0,67",0,0,0,15,10,17,1 ч. 7 мин.,0,10,0,10,67,9,8,18,5,"6,733",7,,10,5,5,0,0,1,21,male,0
18,43 мин. 59 сек.,10,5,15,15,10,,40,94,"0,57",0,10,5,15,10,21,1 ч.,4,3,8,15,85,10,10,24,7,"8,523",9,,20,5,1,0,5,0,31,male,0
14,29 мин. 11 сек.,10,5,2,1,0,3,19,"61,3","0,68",0,10,5,1,3,14,1 ч. 3 мин.,0,2,3,5,52,6,6,17,5,"5,517",6,,15,0,1,0,0,0,16,male,1
7,44 мин. 2 сек.,0,1,0,0,7,,8,29,"0,72",0,0,1,0,7,1,46 мин. 57 сек.,,,,0,3,0,0,5,,"0,880",1,,,,,,,,0,male,0
5,45 мин. 16 сек.,,,,,,,0,15,"1,00",0,,,,0,,"",,,,0,0,1,1,,,"0,563",1,,,,,,,,0,male,0
14,23 мин. 18 сек.,10,5,9,6,0,5,26,"68,0","0,62",0,10,5,6,5,15,1 ч. 6 мин.,4,8,1,13,63,9,9,15,4,"6,153",6,,20,3,6,5,5,15,54,male,1
12,45 мин.,10,5,0,0,10,,25,61,"0,59",0,10,5,0,10,15,1 ч. 9 мин.,2,0,5,7,57,9,,10,2,"4,745",5,,20,5,1,0,0,10,36,female,0
7,43 мин. 10 сек.,1,0,0,0,7,,8,29,"0,72",0,1,0,0,7,6,1 ч. 9 мин.,,,,0,20,7,7,16,4,"3,598",4,,0,0,0,0,0,0,0,female,0
14,44 мин. 32 сек.,5,5,13,13,0,,23,65,"0,65",0,5,5,13,0,9,1 ч. 9 мин.,5,0,8,13,43,9,9,11,3,"5,220",5,,,,,,,,0,male,0
11,44 мин. 20 сек.,10,5,0,0,7,,22,55,"0,60",0,10,5,0,7,8,1 ч. 7 мин.,0,2,7,9,36,10,7,15,4,"5,053",5,,10,5,,,,,15,female,0
14,39 мин. 9 сек.,5,5,10,10,3,,23,65,"0,65",0,5,5,10,3,2,1 ч. 8 мин.,3,0,0,3,10,10,10,21,6,"5,363",5,,0,0,0,0,3,0,3,male,0
13,32 мин. 30 сек.,10,5,14,14,7,,36,75,"0,52",0,10,5,14,7,17,1 ч.,4,1,5,10,67,10,8,16,4,"6,505",7,,20,0,0,0,0,3,23,male,0
,"",,,,,,,0,0,"1,00",0,,,,0,,"",,,,0,0,0,0,,,"0,000",0,,,,,,,,0,male,0
14,44 мин. 50 сек.,0,5,5,5,8,,18,60,"0,70",0,0,5,5,8,19,1 ч. 3 мин.,4,7,10,21,84,9,10,27,9,"8,060",8,,30,5,5,10,5,30,85,male,0
9,44 мин. 42 сек.,0,5,0,0,6,,11,38,"0,71",0,0,5,0,6,5,1 ч. 10 мин.,,,,0,17,0,5,20,6,"3,563",4,,,,,,,,0,male,0
7,41 мин. 32 сек.,10,3,0,0,6,,19,40,"0,53",0,10,3,0,6,6,1 ч. 10 мин.,,,,0,20,7,7,13,3,"3,600",4,,10,1,0,0,0,0,11,male,0
12,44 мин. 54 сек.,5,0,0,0,7,,12,48,"0,75",0,5,0,0,7,11,1 ч. 10 мин.,5,2,10,17,54,10,10,19,5,"5,805",6,,35,3,0,0,0,0,38,female,0
12,43 мин. 21 сек.,0,0,0,0,0,,0,36,"1,00",0,0,0,0,0,2,1 ч. 9 мин.,,,,0,7,0,0,7,1,"1,483",1,,,,,,,,0,male,0
19,35 мин. 21 сек.,10,5,7,5,0,5,25,"81,7","0,70",0,10,5,5,5,18,1 ч. 5 мин.,5,8,0,13,73,10,10,21,6,"7,553",8,,25,4,3,4,3,11,50,male,1
12,45 мин.,0,5,15,15,10,,30,66,"0,55",0,0,5,15,10,15,1 ч. 5 мин.,0,3,5,8,58,10,8,13,3,"5,710",6,,0,3,1,0,0,0,4,female,0
14,44 мин. 24 сек.,1,5,2,2,6,,14,56,"0,75",0,1,5,2,6,15,1 ч. 9 мин.,4,0,4,8,58,9,9,13,3,"5,385",5,,14,3,0,3,2,0,22,female,0
16,44 мин. 24 сек.,5,5,8,8,8,,26,74,"0,65",0,5,5,8,8,14,1 ч. 2 мин.,4,0,3,7,54,8,8,19,5,"6,220",6,,,,,,,,0,female,0
16,34 мин. 5 сек.,10,5,0,0,10,,25,73,"0,66",0,10,5,0,10,16,1 ч. 10 мин.,0,4,6,10,63,9,8,11,3,"5,940",6,,0,0,0,0,0,0,0,male,0
7,34 мин. 25 сек.,,,,,,,0,21,"1,00",0,,,,0,,"",,,,0,0,0,0,,,"0,578",1,,,,,,,,0,male,0
,"",,,0,0,0,,0,0,"1,00",0,,,0,0,,"",,,,0,0,1,1,,,"0,150",0,,,,,,,,0,male,0
16,34 мин. 21 сек.,10,5,10,7,0,5,27,"74,7","0,64",0,10,5,7,5,20,1 ч. 10 мин.,5,3,0,8,75,7,7,15,4,"6,366",6,,15,2,2,1,0,0,20,female,1
,"",,,0,0,0,,0,0,"1,00",0,,,0,0,,"",,,,0,0,1,1,,,"0,150",0,,,,,,,,0,male,0
17,42 мин. 10 сек.,10,4,8,5,0,0,19,"70,3","0,73",0,10,4,5,0,14,1 ч. 5 мин.,5,8,2,15,62,8,8,22,6,"6,639",7,,35,5,3,0,0,10,53,female,1
13,41 мин. 19 сек.,5,5,6,6,7,,23,62,"0,63",0,5,5,6,7,9,1 ч. 9 мин.,0,3,9,12,42,8,8,9,2,"4,660",5,,25,5,0,0,0,0,30,male,0
19,39 мин. 17 сек.,7,5,2,1,0,0,13,"70,3","0,81",0,7,5,1,0,17,1 ч. 9 мин.,5,0,0,5,62,6,6,23,7,"6,639",7,,15,5,1,0,0,17,38,female,1
18,38 мин. 53 сек.,5,5,12,12,7,,29,83,"0,65",0,5,5,12,7,13,1 ч. 8 мин.,4,0,10,14,57,9,9,23,7,"7,300",7,,0,0,2,5,1,1,9,male,0
17,39 мин. 8 сек.,10,5,10,10,10,,35,86,"0,59",0,10,5,10,10,8,1 ч. 9 мин.,0,0,2,2,29,0,3,13,3,"4,213",4,,0,,,,,,0,male,0
12,45 мин.,1,5,3,3,3,,12,48,"0,75",0,1,5,3,3,9,1 ч. 10 мин.,0,0,10,10,40,10,10,18,5,"5,420",5,,,,,,,,0,male,0
17,44 мин. 4 сек.,10,5,8,5,0,5,25,"76,3","0,67",0,10,5,5,5,11,1 ч. 4 мин.,4,5,2,11,48,6,6,15,4,"5,519",6,,10,1,1,5,4,0,21,female,1
12,21 мин.,1,5,15,15,7,,28,64,"0,56",0,1,5,15,7,12,1 ч. 10 мин.,1,2,0,3,43,9,9,12,3,"5,193",5,,10,5,0,4,5,12,36,male,0
14,29 мин. 44 сек.,0,5,0,0,3,,8,50,"0,84",0,0,5,0,3,16,51 мин. 16 сек.,,,,0,53,0,0,24,7,"4,933",5,,5,,,,,,5,male,0
19,43 мин. 7 сек.,10,5,15,15,10,,40,97,"0,59",0,10,5,15,10,21,"it depends,",8,10,5,23,93,10,10,28,7,"8,825",9,,40,5,2,5,5,7,64,male,0
14,38 мин. 52 сек.,10,5,12,8,0,0,23,"65,0","0,65",0,10,5,8,0,12,1 ч. 9 мин.,7,8,0,15,55,6,6,25,7,"6,300",6,,20,,,,,,20,female,1
8,45 мин.,10,5,9,9,7,,31,55,"0,44",1,10,5,9,7,15,1 ч. 10 мин.,5,0,10,15,65,9,1,4,1,"4,550",5,,,,,,,,0,male,0
,"",,,,,,,,"","",,,,,,,"",,,,,,,,,,"",,,20,5,0,0,0,5,30,male,0
14,39 мин. 38 сек.,5,5,8,8,7,,25,67,"0,63",0,5,5,8,7,20,1 ч. 5 мин.,4,8,3,15,82,8,8,24,7,"7,398",7,,39,5,10,5,5,20,84,female,0
11,40 мин. 38 сек.,10,5,5,5,10,,30,63,"0,52",0,10,5,5,10,17,1 ч. 10 мин.,0,2,10,12,69,8,8,24,7,"6,930",7,,10,1,0,0,0,0,11,male,0
18,40 мин. 51 сек.,10,5,15,15,0,,30,84,"0,64",0,10,5,15,0,11,1 ч. 10 мин.,,,,0,37,10,9,4,1,"5,078",5,,30,3,3,0,0,15,51,,0
11,42 мин. 52 сек.,0,0,13,13,7,,20,53,"0,62",0,0,0,13,7,12,1 ч.,4,8,8,20,60,9,9,10,2,"5,058",5,,10,0,0,0,0,0,10,female,0
8,43 мин. 30 сек.,0,5,0,0,7,,12,36,"0,67",0,0,5,0,7,11,1 ч. 10 мин.,4,9,0,13,50,9,9,1,1,"4,015",4,,,,,,,,0,female,0
16,33 мин. 51 сек.,10,0,7,7,7,,24,72,"0,67",0,10,3,7,7,12,1 ч. 7 мин.,0,8,0,8,48,10,10,18,5,"6,300",6,,0,0,0,0,0,0,0,female,0
12,41 мин. 56 сек.,10,0,0,0,0,,10,46,"0,78",0,10,0,0,0,16,1 ч. 6 мин.,5,0,5,10,63,10,10,13,3,"5,398",5,,18,2,0,0,0,5,25,male,0
20,37 мин. 25 сек.,10,5,9,6,0,0,21,"81,0","0,74",0,10,5,6,0,19,1 ч. 4 мин.,4,4,2,10,73,10,10,24,7,"7,835",8,,15,5,7,0,0,11,38,male,1
4,44 мин. 59 сек.,0,0,0,0,0,,0,12,"1,00",0,0,0,0,0,,"",,,,0,0,0,,,,"0,330",0,,,,,,,,0,male,0
16,41 мин. 28 сек.,10,5,15,15,7,,37,85,"0,56",0,10,5,15,7,18,1 ч. 3 мин.,4,8,8,20,80,10,10,24,9,"8,738",9,,20,5,1,4,5,13,48,female,0
13,37 мин. 11 сек.,0,5,15,15,7,,27,66,"0,59",0,0,5,15,7,13,1 ч. 8 мин.,0,7,10,17,60,9,10,20,6,"6,665",7,,10,1,4,4,1,0,20,male,0
7,45 мин.,10,0,0,0,3,,13,34,"0,62",0,10,0,0,3,12,1 ч. 10 мин.,,,,0,40,7,6,8,2,"3,635",4,,11,3,0,0,0,0,14,female,0
12,44 мин. 55 сек.,10,5,15,15,7,,37,73,"0,49",1,10,5,15,7,15,1 ч. 10 мин.,4,0,9,13,63,7,7,15,4,"5,990",6,,,5,0,0,1,1,7,male,0
11,45 мин. 1 сек.,10,5,6,6,10,,31,64,"0,52",0,10,5,6,10,7,1 ч. 10 мин.,4,0,3,7,30,6,6,16,4,"4,685",5,,0,1,1,1,1,1,5,female,0
,"",10,5,3,2,0,0,17,"17,0","0,00",1,10,5,2,0,,"",4,2,1,7,7,10,10,,7,"4,260",4,,30,1,1,4,1,0,37,male,1
12,39 мин. 1 сек.,0,5,2,2,4,,11,47,"0,77",0,0,5,2,4,4,1 ч. 9 мин.,0,7,5,12,25,7,7,17,5,"4,530",5,,,,,,,,0,male,0
10,45 мин.,0,0,0,0,4,,4,34,"0,88",0,0,0,0,4,13,1 ч. 10 мин.,6,4,0,10,53,9,9,21,6,"5,543",6,,5,1,0,1,0,0,7,female,0
18,28 мин. 37 сек.,7,5,15,10,0,0,22,"76,0","0,71",0,7,5,10,0,19,47 мин. 24 сек.,10,8,10,28,91,10,10,29,9,"8,793",9,,40,5,10,10,5,30,100,male,1
15,32 мин. 42 сек.,10,5,1,1,10,,26,71,"0,63",0,10,5,1,10,17,1 ч. 8 мин.,4,9,8,21,78,10,10,12,3,"6,498",6,,,0,7,5,3,12,27,female,0
