kr_1_test,kr_1_duration,kr_1_1,kr_1_2,kr_1_3,kr_1_3_rescale,kr_1_4a,kr_1_4b,kr_1_open,kr_1_sum,fisher,suspected,k_11_lms,k_12_lms,k_13_lms,k_14_lms,kr_2_test,kr_2_duration,kr_2_1,kr_2_2,kr_2_3,k2_open,k2_sum,domashka,auditorka,exam,exam_10,unround,Itog,V38,kr3_min,kr3_1,kr3_2,kr3_3,kr3_4,kr3_5,kr3_sum,sex,ip
5,43 мин. 8 сек.,10,5,11,11,4,,30,45,"0,33",1,10,5,11,4,9,1 ч. 9 мин.,6,10,0,16,46,0,0,0,0,"2,503",3,,0,0,0,0,0,0,0,male,0
14,40 мин. 6 сек.,10,5,10,10,8,,33,75,"0,56",0,10,5,10,8,13,1 ч. 9 мин.,0,2,10,12,55,10,10,20,6,"6,875",7,,10,3,0,5,4,0,22,male,0
3,44 мин. 59 сек.,0,4,0,0,5,,9,18,"0,50",0,0,4,0,5,3,1 ч. 8 мин.,,,,0,10,5,0,15,1,"1,570",2,,0,0,0,0,0,0,0,male,0
18,42 мин. 41 сек.,10,5,15,10,0,5,30,"84,0","0,64",0,10,5,10,5,17,1 ч. 8 мин.,0,9,4,13,70,10,10,23,9,"8,435",8,,20,5,3,5,4,7,44,male,1
16,35 мин. 9 сек.,0,5,15,15,10,,30,78,"0,62",0,0,5,15,10,13,1 ч. 9 мин.,1,0,10,11,54,10,10,22,6,"6,930",7,,25,3,0,5,3,8,44,female,0
18,36 мин. 30 сек.,10,0,0,0,0,,10,64,"0,84",0,10,0,0,0,18,1 ч. 7 мин.,2,9,10,21,81,9,0,14,4,"6,088",6,,20,5,10,5,5,15,60,female,0
14,44 мин. 54 сек.,1,5,2,2,6,,14,56,"0,75",0,1,5,2,6,12,1 ч. 9 мин.,2,0,2,4,44,9,9,9,2,"4,700",5,,0,5,2,3,0,0,10,female,0
17,41 мин. 52 сек.,10,5,9,6,0,5,26,"77,0","0,66",0,10,5,6,5,13,1 ч. 5 мин.,3,7,0,10,53,10,10,24,9,"7,775",8,,35,5,8,3,1,19,71,male,1
17,41 мин. 40 сек.,10,0,1,1,0,5,16,"66,7","0,77",0,10,0,1,5,16,1 ч. 9 мин.,4,2,3,9,62,9,9,19,5,"6,388",6,,30,5,3,5,17,5,65,female,1
13,43 мин. 30 сек.,0,5,0,0,0,,5,44,"0,89",0,0,5,0,0,5,1 ч. 9 мин.,6,4,0,10,27,10,0,10,2,"3,553",4,,0,0,1,0,0,0,1,female,0
18,40 мин. 36 сек.,10,0,8,5,0,0,15,"69,3","0,78",0,10,0,5,0,21,56 мин. 17 сек.,10,7,4,21,91,8,8,27,8,"8,009",8,,40,4,8,5,5,21,83,female,1
18,42 мин. 40 сек.,10,5,15,15,7,,37,91,"0,59",0,10,5,15,7,13,1 ч. 3 мин.,1,4,0,5,48,10,10,15,4,"6,523",7,,25,5,1,5,5,24,65,female,0
13,35 мин. 1 сек.,10,5,12,8,0,5,28,"67,0","0,58",0,10,5,8,5,20,1 ч. 7 мин.,4,8,0,12,79,9,9,18,5,"6,865",7,,15,3,2,0,0,0,20,male,1
5,45 мин.,0,5,14,14,6,,25,40,"0,38",1,0,5,14,6,0,1 ч. 10 мин.,,,,0,0,9,9,20,6,"4,250",4,,,,,,,,0,female,0
7,45 мин. 22 сек.,10,5,0,0,7,,22,43,"0,49",1,10,5,0,7,5,1 ч. 9 мин.,3,2,1,6,23,5,5,12,3,"3,465",3,,,,,,,,0,male,0
17,45 мин.,0,5,3,3,7,,15,66,"0,77",0,0,5,3,7,16,1 ч. 10 мин.,0,2,8,10,63,9,9,16,4,"6,098",6,,20,1,10,5,5,3,44,female,0
10,29 мин. 4 сек.,5,5,14,14,10,,34,64,"0,47",1,5,5,14,10,,"",,,,0,0,10,0,15,4,"3,960",4,,5,0,1,9,3,0,18,male,0
17,34 мин. 28 сек.,0,5,2,1,0,0,6,"57,3","0,89",0,0,5,1,0,18,1 ч. 6 мин.,4,0,0,4,64,6,6,18,5,"5,737",6,,,3,0,0,0,0,3,female,1
18,45 мин.,0,0,0,0,0,,0,54,"1,00",0,0,0,0,0,10,1 ч. 10 мин.,4,0,10,14,47,7,8,18,5,"5,378",5,,20,2,1,0,0,0,23,male,0
7,42 мин. 19 сек.,5,5,7,7,7,,24,45,"0,47",1,5,5,7,7,2,1 ч.,,,,0,7,10,7,5,1,"3,080",3,,,,,,,,0,female,0
15,44 мин. 56 сек.,0,5,3,3,7,,15,60,"0,75",0,0,5,3,7,12,54 мин. 50 сек.,0,2,4,6,46,10,10,15,4,"5,615",6,,24,0,0,5,4,12,45,female,0
10,44 мин. 21 сек.,0,5,0,0,7,,12,42,"0,71",0,0,5,0,7,1,1 ч. 10 мин.,4,3,0,7,10,8,8,11,3,"3,530",4,,,,,,,,0,male,0
19,40 мин. 6 сек.,5,5,13,13,10,,33,90,"0,63",0,5,5,13,10,15,1 ч. 2 мин.,4,0,10,14,64,7,7,20,6,"7,085",7,,9,0,0,4,4,0,17,female,0
18,34 мин. 53 сек.,10,5,2,1,0,5,21,"75,3","0,72",0,10,5,1,5,18,1 ч. 7 мин.,0,2,2,4,64,8,8,22,6,"6,832",7,,20,4,2,0,0,3,29,male,1
11,41 мин. 48 сек.,10,5,11,11,7,,33,66,"0,50",0,10,5,11,7,12,1 ч. 9 мин.,0,0,4,4,44,10,10,15,4,"5,725",6,,15,0,0,5,1,0,21,female,0
18,36 мин. 11 сек.,10,5,9,6,0,5,26,"80,0","0,68",0,10,5,6,5,17,1 ч. 4 мин.,4,8,0,12,69,10,10,17,5,"7,098",7,,20,4,3,8,4,18,57,female,1
6,44 мин. 50 сек.,0,4,5,5,7,,16,34,"0,53",0,0,4,5,7,18,1 ч. 9 мин.,6,0,5,11,71,10,7,14,4,"5,438",5,,0,0,0,0,0,18,18,male,0
10,44 мин. 51 сек.,10,5,0,0,0,,15,45,"0,67",0,10,5,0,0,9,1 ч. 9 мин.,,,,0,30,8,0,11,3,"3,763",4,,0,0,0,0,0,0,0,female,0
,"",,,,,,,0,0,"1,00",0,,,,0,,"",,,,0,0,1,1,,,"0,150",0,,,,,,,,0,male,0
13,41 мин. 33 сек.,5,5,8,8,6,,24,63,"0,62",0,5,5,8,6,4,1 ч. 10 мин.,8,4,1,13,26,10,10,21,6,"5,748",6,,15,5,0,0,0,0,20,female,0
20,41 мин. 40 сек.,10,4,12,8,0,0,22,"82,0","0,73",0,10,4,8,0,19,1 ч. 8 мин.,4,7,1,12,75,6,6,18,5,"6,718",7,,15,5,3,0,0,7,30,female,1
12,37 мин. 4 сек.,0,5,10,10,10,,25,61,"0,59",0,0,5,10,10,7,1 ч. 10 мин.,4,7,0,11,34,9,6,12,3,"4,713",5,,,,,,,,0,male,0
17,41 мин. 23 сек.,10,5,13,9,0,5,29,"79,7","0,64",0,10,5,9,5,12,1 ч. 8 мин.,2,6,0,8,48,9,9,5,1,"5,161",5,,,,,,,,0,female,1
17,35 мин. 14 сек.,5,5,10,10,6,,26,77,"0,66",0,5,5,10,6,18,54 мин. 40 сек.,4,8,10,22,82,10,10,25,7,"7,973",8,,35,5,6,9,5,15,75,female,0
7,44 мин. 58 сек.,5,2,0,0,0,,7,28,"0,75",0,5,2,0,0,5,1 ч. 9 мин.,2,0,0,2,19,7,7,14,4,"3,543",4,,0,1,0,0,0,0,1,female,0
9,44 мин. 38 сек.,10,5,10,10,3,,28,55,"0,49",1,10,5,10,3,6,1 ч. 10 мин.,4,0,6,10,30,10,10,27,7,"5,938",6,,20,0,0,5,0,0,25,female,0
17,45 мин. 11 сек.,0,5,10,10,10,,25,76,"0,67",0,0,5,10,10,13,1 ч. 10 мин.,3,10,10,23,66,10,10,23,9,"8,105",8,,39,5,8,6,5,14,77,female,0
,"",,,,,,,0,0,"1,00",0,,,,0,,"",,,,0,0,0,0,,,"0,000",0,,,,,,,,0,male,0
8,45 мин. 1 сек.,10,5,15,15,6,,36,60,"0,40",1,10,5,15,6,7,1 ч. 9 мин.,6,0,0,6,29,10,10,8,2,"4,548",5,,25,5,0,2,3,7,42,female,0
15,32 мин. 33 сек.,0,5,15,15,6,,26,71,"0,63",0,0,5,15,6,14,53 мин. 54 сек.,6,5,0,11,58,10,2,12,3,"5,548",6,,,,,,,,0,male,0
10,44 мин. 59 сек.,0,1,2,2,7,,10,40,"0,75",0,0,1,2,7,15,1 ч. 2 мин.,0,0,1,1,51,7,7,9,2,"4,153",4,,0,5,0,0,0,0,5,male,0
18,22 мин. 55 сек.,3,5,8,8,10,,26,80,"0,68",0,3,5,8,10,8,1 ч. 6 мин.,0,0,6,6,33,10,10,7,1,"4,908",5,,30,5,4,5,0,8,52,male,0
16,37 мин. 30 сек.,0,5,10,10,7,,22,70,"0,69",0,0,5,10,7,7,1 ч. 10 мин.,3,3,0,6,29,8,5,16,4,"4,973",5,,0,0,0,2,4,0,6,male,0
15,39 мин. 37 сек.,1,5,15,15,9,,30,75,"0,60",0,1,5,15,9,18,1 ч. 9 мин.,4,4,0,8,68,10,10,16,4,"6,633",7,,19,5,10,5,4,0,43,male,0
,"",,,,,,,0,0,"1,00",0,,,,0,,"",,,,0,0,1,1,,,"0,150",0,,,,,,,,0,,0
,"",5,5,4,4,10,,24,24,"0,00",1,5,5,4,10,,"",3,8,9,20,20,9,9,,7,"4,660",5,,30,5,1,0,0,5,41,male,0
19,40 мин. 1 сек.,5,2,8,8,8,,23,80,"0,71",0,5,2,8,8,20,1 ч. 9 мин.,4,0,5,9,76,4,4,16,4,"6,090",6,,40,5,,5,4,10,64,male,0
11,45 мин.,0,0,0,0,0,,0,33,"1,00",0,0,0,0,0,10,1 ч. 10 мин.,,,,0,33,5,6,11,3,"3,515",4,,,,,,,,0,male,0
19,45 мин. 1 сек.,10,5,15,10,0,5,30,"87,0","0,66",0,10,5,10,5,18,1 ч. 8 мин.,0,8,6,14,74,10,10,28,9,"8,628",9,,25,5,9,0,1,22,62,female,1
14,44 мин. 2 сек.,0,5,15,15,7,,27,69,"0,61",0,0,5,15,7,14,1 ч. 9 мин.,0,8,10,18,65,10,10,16,4,"6,385",6,,30,5,3,0,0,12,50,male,0
19,44 мин. 50 сек.,10,0,7,5,0,0,15,"71,7","0,80",0,10,0,5,0,20,1 ч. 7 мин.,0,9,6,15,82,10,10,21,6,"7,526",8,,40,5,5,1,2,28,81,female,1
12,40 мин. 49 сек.,10,5,13,13,10,,38,74,"0,49",1,10,5,13,10,18,1 ч. 7 мин.,4,10,5,19,79,8,9,24,7,"7,558",8,,0,5,7,5,1,0,18,female,0
16,43 мин. 32 сек.,10,5,12,8,0,5,28,"76,0","0,63",0,10,5,8,5,11,1 ч. 9 мин.,0,8,0,8,45,9,9,11,3,"5,578",6,,25,5,4,1,0,3,38,female,1
10,45 мин. 1 сек.,0,5,0,0,7,,12,42,"0,71",0,0,5,0,7,18,1 ч. 7 мин.,6,10,0,16,76,9,10,23,7,"6,745",7,,29,4,0,0,0,5,38,female,0
16,38 мин. 2 сек.,5,5,5,5,4,,19,67,"0,72",0,5,5,5,4,13,1 ч. 2 мин.,1,0,0,1,44,7,5,18,5,"5,503",6,,5,1,2,0,0,0,8,male,0
20,20 мин. 30 сек.,10,5,7,5,0,5,25,"84,7","0,71",0,10,5,5,5,17,59 мин. 16 сек.,2,7,3,12,69,10,10,23,10,"8,726",9,,25,5,1,5,3,24,63,male,1
13,44 мин. 38 сек.,0,5,0,0,8,,13,52,"0,75",0,0,5,0,8,15,1 ч. 4 мин.,4,0,4,8,58,10,10,21,6,"6,325",6,,40,5,0,5,5,9,64,male,0
13,37 мин. 57 сек.,5,5,3,3,7,,20,59,"0,66",0,5,5,3,7,14,1 ч. 3 мин.,,,,0,47,6,6,13,3,"4,715",5,,10,5,0,0,0,1,16,male,0
12,36 мин. 42 сек.,0,5,2,2,10,,17,53,"0,68",0,0,5,2,10,16,1 ч. 9 мин.,2,0,0,2,55,7,0,6,1,"3,970",4,,,,,,,,0,male,0
7,44 мин. 31 сек.,10,2,15,15,7,,34,55,"0,38",1,10,2,15,7,9,1 ч. 9 мин.,0,6,5,11,41,10,10,11,3,"5,040",5,,10,5,2,5,0,12,34,female,0
7,43 мин. 52 сек.,10,5,13,13,10,,38,59,"0,36",1,10,5,13,10,0,1 ч. 11 мин.,,,,0,0,6,6,20,0,"2,523",3,,,,,,,,0,female,0
10,31 мин. 44 сек.,,,,,,,0,30,"1,00",0,,,,0,12,57 мин. 19 сек.,7,2,0,9,49,,,20,6,"3,973",4,,,,,,,,0,male,0
12,40 мин. 13 сек.,10,5,11,11,7,,33,69,"0,52",0,10,5,11,7,17,1 ч. 7 мин.,4,6,5,15,72,10,10,27,8,"7,778",8,,34,5,3,3,3,18,66,male,0
16,44 мин. 33 сек.,10,5,0,0,0,,15,63,"0,76",0,10,5,0,0,6,1 ч. 10 мин.,0,7,5,12,32,10,4,11,3,"4,713",5,,0,0,0,0,0,0,0,male,0
4,44 мин. 10 сек.,0,0,15,15,7,,22,34,"0,35",1,0,0,15,7,10,43 мин. 14 сек.,2,10,5,17,50,6,6,15,1,"3,510",4,,0,0,0,0,0,10,10,male,0
15,44 мин. 59 сек.,10,5,0,0,8,,23,68,"0,66",0,10,5,0,8,18,1 ч. 6 мин.,5,9,10,24,84,10,8,16,4,"6,780",7,,10,5,0,5,0,12,32,male,0
20,37 мин. 31 сек.,10,5,15,15,2,,32,92,"0,65",0,10,5,15,2,19,1 ч. 7 мин.,2,4,10,16,79,9,9,25,7,"8,153",8,,20,4,2,0,5,16,47,male,0
16,41 мин. 44 сек.,10,0,8,5,0,0,15,"63,3","0,76",0,10,0,5,0,16,1 ч. 8 мин.,0,2,1,3,56,6,6,28,7,"6,282",6,,25,5,2,0,0,20,52,male,1
12,45 мин.,10,1,1,1,1,,13,49,"0,73",0,10,1,1,1,11,1 ч. 9 мин.,5,0,3,8,45,7,7,15,4,"4,835",5,,0,4,2,5,5,10,26,female,0
17,43 мин. 28 сек.,10,5,10,10,7,,32,83,"0,61",0,10,5,10,7,17,1 ч. 9 мин.,0,8,10,18,75,10,10,26,9,"8,545",9,,40,5,1,9,5,7,67,female,0
20,44 мин. 16 сек.,10,5,15,10,0,5,30,"90,0","0,67",0,10,5,10,5,19,1 ч. 10 мин.,4,8,6,18,81,10,10,24,10,"9,203",9,,40,5,10,5,4,24,88,male,1
5,38 мин. 12 сек.,0,0,9,9,7,,16,31,"0,48",1,0,0,9,7,13,1 ч.,0,2,2,4,47,0,4,14,4,"3,545",4,,0,0,0,0,0,0,0,male,0
14,41 мин. 38 сек.,10,2,0,0,10,,22,64,"0,66",0,10,2,0,10,12,1 ч. 9 мин.,,,,0,40,10,9,11,3,"5,210",5,,5,0,0,5,4,0,14,male,0
14,32 мин. 4 сек.,10,5,15,15,10,,40,82,"0,51",0,10,5,15,10,11,1 ч. 10 мин.,8,0,3,11,48,10,9,17,5,"6,525",7,,30,5,6,4,5,19,69,male,0
6,44 мин. 38 сек.,5,3,0,0,0,,8,26,"0,69",0,5,3,0,0,0,1 ч. 1 мин.,2,6,10,18,18,1,1,11,3,"2,260",2,,0,5,2,4,0,5,16,male,0
10,43 мин. 53 сек.,0,5,0,0,10,,15,45,"0,67",0,0,5,0,10,0,1 ч. 10 мин.,0,0,3,3,3,0,1,24,7,"3,470",3,,10,1,2,0,0,0,13,male,0
17,45 мин.,5,1,0,0,7,,13,64,"0,80",0,5,1,0,7,12,1 ч. 10 мин.,0,2,2,4,44,7,7,13,3,"4,920",5,,0,0,0,0,0,0,0,female,0
17,38 мин. 48 сек.,10,5,10,10,7,,32,83,"0,61",0,10,5,15,7,20,1 ч. 8 мин.,6,3,10,19,86,10,10,29,10,"9,148",9,,40,5,8,5,5,12,75,male,0
17,46 мин. 37 сек.,0,5,8,8,10,,23,74,"0,69",0,0,5,8,10,13,1 ч. 9 мин.,3,10,10,23,66,9,9,10,2,"5,800",6,,25,5,1,0,5,10,46,female,0
5,44 мин. 47 сек.,0,5,0,0,0,,5,20,"0,75",0,0,5,0,0,15,50 мин. 59 сек.,9,10,2,21,71,9,10,10,2,"4,503",5,,0,0,1,0,0,0,1,female,0
14,43 мин. 54 сек.,5,5,0,0,7,,17,59,"0,71",0,5,5,0,7,13,1 ч. 9 мин.,,,,0,43,7,7,12,3,"4,755",5,,0,0,0,0,0,0,0,male,0
17,43 мин. 18 сек.,5,5,6,6,6,,22,73,"0,70",0,5,5,6,6,,"",1,10,,11,11,10,10,20,6,"5,610",6,,30,5,4,5,5,12,61,male,0
15,44 мин. 17 сек.,10,5,8,8,7,,30,75,"0,60",0,10,5,8,7,15,1 ч. 9 мин.,6,0,0,6,56,9,0,9,2,"5,103",5,,0,,,,,,0,female,0
9,45 мин.,10,5,15,15,6,,36,63,"0,43",1,10,5,15,6,4,1 ч. 9 мин.,,,,0,13,7,6,13,3,"3,990",4,,0,5,0,0,0,0,5,female,0
15,38 мин. 45 сек.,7,0,12,8,0,0,15,"60,0","0,75",0,7,0,8,0,15,1 ч. 5 мин.,4,0,0,4,54,6,6,16,4,"5,235",5,,15,5,0,0,0,17,37,female,1
16,41 мин. 27 сек.,5,5,0,0,7,,17,65,"0,74",0,5,5,0,7,19,1 ч. 8 мин.,7,7,0,14,77,10,10,25,9,"8,105",8,,45,5,2,5,3,4,64,female,0
18,42 мин. 58 сек.,0,5,0,0,7,,12,66,"0,82",0,0,5,0,7,17,1 ч. 7 мин.,0,6,10,16,73,10,10,18,5,"6,823",7,,35,2,10,5,5,4,61,female,0
17,35 мин. 41 сек.,10,5,13,13,6,,34,85,"0,60",0,10,5,13,6,5,1 ч. 7 мин.,1,0,3,4,21,0,0,19,5,"4,415",4,,,,,,,,0,male,0
16,37 мин. 44 сек.,0,5,0,0,3,,8,56,"0,86",0,0,5,0,3,15,1 ч. 9 мин.,0,0,10,10,60,9,6,11,3,"5,290",5,,,,,,,,0,female,0
7,42 мин. 58 сек.,0,5,11,11,3,,19,40,"0,53",0,0,5,11,3,15,1 ч. 5 мин.,3,3,0,6,56,9,6,14,4,"5,040",5,,0,0,0,0,0,0,0,male,0
11,44 мин. 25 сек.,10,5,5,5,9,,29,62,"0,53",0,10,5,5,9,12,1 ч. 10 мин.,4,7,10,21,61,9,9,13,3,"5,633",6,,20,3,3,5,0,9,40,female,0
13,44 мин. 37 сек.,10,5,0,0,10,,25,64,"0,61",0,10,5,0,10,10,1 ч. 9 мин.,,,,0,33,10,10,14,4,"5,368",5,,0,0,1,0,5,0,6,female,0
16,44 мин. 36 сек.,0,5,5,5,7,,17,65,"0,74",0,0,5,5,7,4,1 ч. 9 мин.,,,,0,13,7,7,9,2,"3,795",4,,,,,,,,0,male,0
14,38 мин. 49 сек.,5,5,0,0,8,,18,60,"0,70",0,5,5,0,8,7,1 ч. 6 мин.,4,0,5,9,32,7,7,9,2,"4,180",4,,0,5,0,0,0,0,5,male,0
17,24 мин. 54 сек.,10,5,13,9,0,5,29,"79,7","0,64",0,10,5,9,5,16,1 ч. 10 мин.,0,9,0,9,62,8,8,20,6,"6,896",7,,10,5,3,1,2,2,23,male,1
17,26 мин. 37 сек.,0,5,0,0,3,,8,59,"0,86",0,0,5,0,3,10,1 ч. 10 мин.,4,0,0,4,37,9,10,11,3,"4,940",5,,10,0,0,1,0,0,11,male,0
15,39 мин. 21 сек.,10,5,11,7,0,5,27,"72,3","0,62",0,10,5,7,5,15,1 ч. 7 мин.,4,8,0,12,62,10,10,17,5,"6,694",7,,5,3,3,4,5,14,34,female,1
14,44 мин. 27 сек.,0,5,12,12,4,,21,63,"0,67",0,0,5,12,4,13,1 ч. 9 мин.,8,0,3,11,54,8,8,5,1,"4,718",5,,,,,,,,0,male,0
10,44 мин. 59 сек.,10,5,10,10,3,,28,58,"0,52",0,10,5,10,3,5,1 ч. 9 мин.,4,4,0,8,25,9,,11,3,"4,083",4,,0,1,0,0,0,0,1,male,0
