kr_1_test,kr_1_duration,kr_1_1,kr_1_2,kr_1_3,kr_1_3_rescale,kr_1_4a,kr_1_4b,kr_1_open,kr_1_sum,fisher,suspected,k_11_lms,k_12_lms,k_13_lms,k_14_lms,kr_2_test,kr_2_duration,kr_2_1,kr_2_2,kr_2_3,k2_open,k2_sum,domashka,auditorka,exam,exam_10,unround,Itog,V38,kr3_min,kr3_1,kr3_2,kr3_3,kr3_4,kr3_5,kr3_sum,sex,ip
17,43 мин. 41 сек.,10,5,14,9,,5,29,"80,3","0,63",0,10,5,9,5,18,1 ч. 7 мин.,8,3,1,12,72,10,10,21,8,"8,089",8,,40,5,1,1,3,16,66,female,1
8,44 мин. 59 сек.,1,5,6,6,0,,12,36,"0,67",0,1,5,6,0,4,1 ч. 10 мин.,0,0,1,1,14,1,1,14,,"1,525",2,,,,,,,,0,male,0
13,41 мин. 3 сек.,5,5,10,10,7,,27,66,"0,59",0,5,5,10,7,14,1 ч. 9 мин.,0,2,10,12,59,10,7,21,6,"6,588",7,,10,5,0,5,4,0,24,female,0
12,"",10,5,0,0,7,,22,58,"0,62",0,10,5,0,7,3,1 ч. 10 мин.,4,,0,4,14,0,6,8,,"2,280",2,,,,,,,,0,male,0
,"",,,,,,,0,0,"1,00",0,,,,0,,"",,,,0,0,0,0,,,"0,000",0,,,,,,,,0,female,0
16,40 мин. 28 сек.,0,5,13,13,10,,28,76,"0,63",0,0,5,13,10,15,1 ч. 5 мин.,7,0,0,7,57,9,9,18,5,"6,508",7,,30,4,0,0,0,0,34,male,0
14,44 мин. 37 сек.,1,5,5,5,7,,18,60,"0,70",0,1,5,5,7,10,1 ч. 10 мин.,0,0,1,1,34,9,9,14,4,"5,135",5,,25,5,0,0,0,1,31,female,0
5,45 мин. 1 сек.,10,5,15,15,0,,30,45,"0,33",1,10,5,15,0,13,1 ч. 8 мин.,,,,0,43,9,9,11,3,"4,670",5,,0,0,0,0,0,0,0,female,0
15,45 мин.,10,5,1,1,4,0,20,"64,7","0,70",0,10,5,1,4,20,1 ч. 4 мин.,5,0,2,7,74,9,9,14,4,"6,363",6,,,,,,,,0,female,1
,"",3,0,2,1,0,0,4,"4,3","0,00",1,3,0,1,0,,"",0,3,1,4,4,10,10,,10,"4,729",5,,35,5,5,0,0,7,52,female,1
15,38 мин. 22 сек.,10,5,12,8,0,0,23,"68,0","0,66",0,10,5,8,0,17,1 ч. 9 мин.,4,8,2,14,71,10,10,14,4,"6,523",7,,10,2,1,0,0,6,19,male,1
14,33 мин. 18 сек.,10,5,3,2,0,5,22,"64,0","0,66",0,10,5,2,5,19,1 ч. 9 мин.,4,1,2,7,70,6,6,22,6,"6,385",6,,30,5,1,0,0,20,56,male,1
17,43 мин. 15 сек.,10,5,11,7,0,5,27,"78,3","0,65",0,10,5,7,5,20,1 ч. 8 мин.,4,8,1,13,80,10,10,23,9,"8,554",9,,40,5,0,4,3,15,67,female,1
15,42 мин. 22 сек.,0,0,0,0,6,,6,51,"0,88",0,0,0,0,6,18,1 ч. 9 мин.,0,0,5,5,65,10,10,24,7,"6,790",7,,30,5,4,5,5,12,61,female,0
,"",0,0,0,0,0,,0,0,"1,00",0,0,0,0,0,,"",,,,0,0,0,,,,"0,000",0,,,,,,,,0,male,0
19,31 мин. 21 сек.,5,5,15,15,7,,32,89,"0,64",0,5,5,15,7,20,1 ч. 5 мин.,6,10,10,26,93,10,10,26,10,"9,505",10,,40,5,7,10,5,22,89,female,0
17,43 мин. 43 сек.,10,5,15,15,7,,37,88,"0,58",0,10,5,15,7,16,1 ч. 8 мин.,0,0,8,8,61,10,8,18,5,"6,998",7,,35,5,8,0,0,5,53,female,0
8,39 мин. 46 сек.,10,5,13,13,0,,28,52,"0,46",1,10,5,13,0,9,1 ч. 8 мин.,2,10,0,12,42,0,0,14,4,"3,785",4,,10,4,0,0,0,8,22,male,0
14,35 мин. 51 сек.,0,5,10,10,8,,23,65,"0,65",0,0,5,10,8,15,1 ч. 10 мин.,9,6,0,15,65,8,8,28,7,"6,875",7,,39,0,3,8,5,3,58,male,0
14,41 мин. 40 сек.,7,1,10,7,0,0,15,"56,7","0,74",0,7,1,7,0,14,1 ч. 10 мин.,0,4,1,5,52,8,8,25,8,"6,588",7,,40,5,0,4,4,10,63,female,1
18,23 мин. 47 сек.,0,5,2,2,6,,13,67,"0,81",0,0,5,2,6,15,1 ч. 9 мин.,0,9,4,13,63,10,10,15,4,"6,275",6,,19,5,0,5,5,2,36,female,0
12,44 мин. 58 сек.,0,5,0,0,9,,14,50,"0,72",0,0,5,0,9,14,1 ч. 9 мин.,0,9,5,14,61,10,10,15,4,"5,753",6,,29,0,4,0,4,0,37,female,0
14,45 мин.,1,2,2,2,0,,5,47,"0,89",0,1,2,2,0,15,1 ч. 9 мин.,0,7,4,11,61,8,8,17,5,"5,670",6,,5,1,0,5,4,3,18,male,0
18,42 мин. 32 сек.,10,5,0,0,2,0,17,"71,0","0,76",0,10,5,0,2,12,1 ч. 7 мин.,5,7,0,12,52,8,8,16,4,"5,783",6,,5,5,3,0,0,5,18,male,1
18,33 мин. 32 сек.,0,5,15,15,7,,27,81,"0,67",0,10,5,15,7,17,44 мин. 38 сек.,5,9,10,24,81,10,9.8,26,9,"8,645",9,,39,3,10,7,5,26,90,female,0
14,40 мин. 11 сек.,10,5,0,0,10,,25,67,"0,63",0,10,5,0,10,17,1 ч. 9 мин.,9,0,0,9,66,9,6,16,4,"6,058",6,,10,1,2,0,0,2,15,male,0
9,34 мин. 39 сек.,10,5,12,8,0,5,28,"55,0","0,49",1,10,5,8,5,12,1 ч. 7 мин.,4,6,0,10,50,10,10,15,4,"5,588",6,,10,0,4,2,1,0,17,male,1
20,18 мин. 42 сек.,10,4,15,15,6,,35,95,"0,63",0,10,4,15,6,13,1 ч. 8 мин.,4,4,9,17,60,8,,10,2,"5,663",6,,19,5,5,0,5,24,58,female,0
17,37 мин. 13 сек.,10,5,8,8,10,,33,84,"0,61",0,10,5,8,10,17,52 мин. 4 сек.,0,9,0,9,66,10,10,12,3,"6,525",7,,20,5,0,4,0,7,36,female,0
14,42 мин. 17 сек.,10,0,15,10,0,0,20,"62,0","0,68",0,10,0,10,0,13,1 ч. 7 мин.,0,0,3,3,46,6,6,15,4,"5,070",5,,0,,,,,,0,female,1
7,20 мин. 32 сек.,,,,,,,0,21,"1,00",0,,,,0,16,1 ч. 8 мин.,,,,0,53,1,1,23,7,"4,285",4,,10,0,0,0,0,0,10,male,0
18,35 мин. 35 сек.,10,5,9,6,0,5,26,"80,0","0,68",0,10,5,6,5,14,1 ч. 6 мин.,5,9,0,14,61,9,9,18,5,"6,728",7,,35,5,7,3,5,2,57,male,1
14,35 мин. 15 сек.,5,5,12,12,8,,30,72,"0,58",0,5,5,12,8,16,1 ч. 10 мин.,4,0,10,14,67,10,10,21,6,"7,123",7,,20,5,3,5,3,0,36,male,0
11,44 мин. 34 сек.,10,5,15,15,10,,40,73,"0,45",1,10,5,15,10,16,52 мин. 8 сек.,4,3,10,17,70,10,10,15,7,"7,533",8,,40,4,3,5,5,20,77,male,0
17,34 мин. 16 сек.,10,5,15,15,7,,37,88,"0,58",0,10,5,15,7,14,1 ч. 10 мин.,4,6,9,19,66,10,10,20,6,"7,535",8,,10,5,5,0,0,0,20,female,0
13,30 мин. 47 сек.,5,5,15,15,7,,32,71,"0,55",0,5,5,15,7,14,1 ч. 9 мин.,3,7,9,19,66,10,10,22,6,"7,068",7,,30,5,10,6,5,12,68,female,0
6,44 мин. 59 сек.,0,4,15,15,8,,27,45,"0,40",1,0,4,15,8,15,1 ч. 9 мин.,,,,0,50,10,8,17,5,"5,513",6,,,2,0,0,0,,2,,0
13,44 мин. 3 сек.,10,5,0,0,3,,18,57,"0,68",0,10,5,0,3,1,1 ч. 9 мин.,0,0,4,4,7,9,0,12,3,"3,560",4,,0,0,0,0,0,0,0,male,0
15,35 мин. 37 сек.,5,2,8,8,7,,22,67,"0,67",0,5,2,8,7,18,1 ч. 3 мин.,5,5,2,12,72,10,10,13,3,"6,223",6,,0,0,0,0,0,0,0,male,0
,"",,,,,,,0,0,"1,00",0,,,,0,,"",,,,0,0,1,1,,,"0,150",0,,,,,,,,0,male,0
6,44 мин. 59 сек.,5,5,15,15,10,,35,53,"0,34",1,5,5,15,10,21,52 мин. 45 сек.,1,0,0,1,71,1,1,18,4,"4,760",5,,0,0,0,0,0,0,0,male,0
11,37 мин. 30 сек.,5,5,15,15,10,,35,68,"0,49",1,5,5,15,10,19,1 ч. 9 мин.,10,4,4,18,81,10,8,19,5,"6,998",7,,10,5,0,10,5,0,30,female,0
18,32 мин. 6 сек.,10,5,12,8,0,5,28,"82,0","0,66",0,10,5,8,5,19,1 ч. 6 мин.,4,8,6,18,81,9,9,22,9,"8,533",9,,40,5,2,5,4,21,77,male,1
10,45 мин. 1 сек.,0,5,3,3,2,,10,40,"0,75",0,0,5,10,2,15,1 ч. 10 мин.,0,9,10,19,69,9,8,18,5,"5,798",6,,10,1,4,5,2,16,38,female,0
11,43 мин. 48 сек.,5,5,0,0,7,,17,50,"0,66",0,5,5,0,7,13,1 ч. 9 мин.,0,0,0,0,43,8,8,15,4,"4,958",5,,15,0,0,0,0,0,15,male,0
17,43 мин. 47 сек.,7,10,15,10,0,5,32,"83,0","0,61",0,7,10,10,5,20,1 ч. 8 мин.,4,8,1,13,80,10,10,27,10,"8,983",9,,40,5,0,0,5,20,70,male,1
15,40 мин. 55 сек.,10,0,0,0,0,,10,55,"0,82",0,10,0,0,0,13,1 ч. 9 мин.,4,2,0,6,49,8,1,21,6,"5,510",6,,0,4,2,0,0,0,6,male,0
16,38 мин. 32 сек.,10,0,0,0,10,,20,68,"0,71",0,10,0,0,10,12,1 ч. 9 мин.,0,0,1,1,41,4,7,14,4,"4,948",5,,15,5,2,0,0,2,24,male,0
16,42 мин. 31 сек.,10,5,6,6,3,,24,72,"0,67",0,10,5,6,3,17,1 ч. 8 мин.,0,8,10,18,75,10,10,18,5,"7,043",7,,45,4,10,10,5,23,97,female,0
15,42 мин. 21 сек.,10,5,2,2,2,,19,64,"0,70",0,10,5,2,2,17,1 ч. 8 мин.,7,0,0,7,64,7,7,12,3,"5,470",5,,30,5,3,5,5,0,48,male,0
10,44 мин. 45 сек.,10,5,1,1,10,,26,56,"0,54",0,10,5,1,10,12,1 ч. 9 мин.,4,0,6,10,50,7,7,18,5,"5,465",5,,0,2,0,0,2,0,4,female,0
18,38 мин. 36 сек.,10,5,11,7,0,15,37,"91,3","0,59",0,10,5,7,15,19,1 ч. 6 мин.,0,9,3,12,75,10,10,21,6,"7,874",8,,35,5,9,9,5,20,83,female,1
13,44 мин. 52 сек.,0,5,10,10,0,,15,54,"0,72",0,2,5,10,0,20,1 ч. 7 мин.,0,7,10,17,84,10,9,10,2,"5,845",6,,,1,0,5,0,19,25,female,0
15,25 мин. 57 сек.,10,5,15,10,0,15,40,"85,0","0,53",0,10,5,10,15,19,1 ч. 10 мин.,8,8,10,26,89,10,10,23,8,"8,685",9,,20,0,4,0,0,5,29,male,1
14,44 мин. 9 сек.,10,5,8,8,4,,27,69,"0,61",0,10,5,8,4,15,1 ч. 10 мин.,2,7,1,10,60,10,10,19,5,"6,548",7,,5,0,1,0,0,0,6,male,0
17,28 мин. 53 сек.,0,5,15,15,3,,23,74,"0,69",0,0,5,15,3,19,58 мин. 28 сек.,8,8,8,24,87,9,9,25,7,"7,878",8,,20,5,0,5,5,8,43,male,0
15,45 мин.,5,2,15,15,10,,32,77,"0,58",0,5,2,15,10,16,1 ч. 7 мин.,,,,0,53,7,7,9,2,"5,225",5,,,,,,,,0,male,0
10,41 мин. 3 сек.,10,0,5,5,8,,23,53,"0,57",0,10,0,11,8,13,1 ч. 10 мин.,0,0,10,10,53,6,7,23,7,"5,965",6,,0,0,0,1,2,0,3,male,0
6,45 мин.,10,3,0,0,7,,20,38,"0,47",1,10,3,0,7,19,1 ч. 9 мин.,0,2,0,2,65,9,2,8,0,"3,833",4,,,,,,,,0,male,0
11,44 мин. 25 сек.,10,5,15,15,8,,38,71,"0,46",1,10,5,15,8,15,1 ч. 6 мин.,0,7,0,7,57,10,10,18,5,"6,520",7,,30,5,0,4,0,12,51,male,0
19,30 мин. 21 сек.,10,5,15,15,10,,40,97,"0,59",0,10,5,15,10,19,57 мин. 19 сек.,10,7,10,27,90,10,9,23,10,"9,593",10,,35,5,2,10,4,23,79,female,0
16,43 мин. 47 сек.,0,4,0,0,0,,4,52,"0,92",0,0,4,0,0,16,1 ч. 9 мин.,0,6,10,16,69,9,0,19,5,"5,728",6,,30,5,0,5,0,11,51,female,0
19,36 мин. 23 сек.,10,5,12,8,0,5,28,"85,0","0,67",0,10,5,8,5,19,1 ч. 4 мин.,10,8,3,21,84,10,10,28,9,"8,848",9,,35,5,3,10,5,27,85,female,1
18,39 мин. 2 сек.,0,5,10,10,6,,21,75,"0,72",0,0,5,10,6,16,1 ч. 10 мин.,8,0,10,18,71,10,10,10,2,"6,115",6,,,,,,,,0,female,0
3,17 мин. 52 сек.,0,0,0,0,0,,0,9,"1,00",0,0,0,0,0,0,41 мин. 11 сек.,,,,0,0,0,0,14,,"0,248",0,,,,,,,,0,female,0
18,44 мин. 59 сек.,9,3,8,8,0,,20,74,"0,73",0,9,3,8,0,11,1 ч. 10 мин.,1,0,0,1,38,9,9,12,3,"5,330",5,,10,5,0,6,4,4,29,male,0
17,44 мин. 53 сек.,10,5,7,5,0,0,20,"70,7","0,72",0,10,5,5,0,20,1 ч. 9 мин.,2,8,2,12,79,9,9,17,5,"6,966",7,,35,5,10,7,5,26,88,female,1
16,40 мин. 16 сек.,5,0,15,15,0,,20,68,"0,71",0,5,0,15,0,19,53 мин. 36 сек.,4,4,4,12,75,8,8,18,5,"6,633",7,,20,5,3,0,0,8,36,male,0
9,44 мин. 55 сек.,5,2,1,1,0,,8,35,"0,77",0,5,2,1,0,2,1 ч. 8 мин.,3,0,0,3,10,6,6,14,2,"2,738",3,,0,0,0,0,0,0,0,female,0
13,44 мин. 7 сек.,10,5,0,0,0,,15,54,"0,72",0,10,5,0,0,17,1 ч. 8 мин.,0,10,1,11,68,7,3,12,3,"5,105",5,,20,5,0,5,4,18,52,male,0
18,28 мин. 21 сек.,10,5,14,9,0,5,29,"83,3","0,65",0,10,5,9,5,21,51 мин. 10 сек.,10,8,4,22,92,10,10,29,10,"9,322",9,,40,5,10,8,5,30,98,male,1
10,43 мин. 49 сек.,,,,,,,0,30,"1,00",0,,,,0,0,1 ч. 12 мин.,,,,0,0,7,7,18,,"1,875",2,,,,,,,,0,female,0
11,37 мин. 59 сек.,0,5,0,0,10,,15,48,"0,69",0,0,5,0,10,7,1 ч.,4,0,1,5,28,9,9,13,3,"4,340",4,,25,0,0,0,2,2,29,male,0
10,39 мин. 55 сек.,10,0,6,6,7,,23,53,"0,57",0,10,0,6,7,19,1 ч. 2 мин.,1,7,0,8,71,10,10,23,7,"7,010",7,,25,5,0,5,5,11,51,male,0
17,38 мин. 15 сек.,0,5,0,0,8,,13,64,"0,80",0,0,5,0,8,16,1 ч. 8 мин.,4,0,10,14,67,10,8,18,5,"6,503",7,,5,5,0,0,0,0,10,female,0
20,34 мин. 5 сек.,10,5,15,15,6,,36,96,"0,63",0,10,5,15,6,19,50 мин. 18 сек.,0,10,10,20,83,0,3,14,4,"6,273",6,,40,,,,,,40,male,0
18,44 мин. 53 сек.,0,5,10,10,7,,22,76,"0,71",0,0,5,10,7,18,1 ч. 9 мин.,0,7,6,13,73,9,9,14,4,"6,648",7,,5,0,0,5,0,0,10,female,0
18,42 мин. 46 сек.,10,5,9,6,0,5,26,"80,0","0,68",0,10,5,6,5,12,1 ч. 9 мин.,4,8,0,12,52,7,7,19,5,"6,180",6,,5,0,3,0,0,0,8,male,1
17,46 мин. 45 сек.,10,5,11,7,0,5,27,"78,3","0,65",0,10,5,7,5,17,54 мин. 12 сек.,8,7,0,15,72,10,10,22,10,"8,634",9,,25,5,2,4,5,13,54,female,1
19,38 мин. 33 сек.,10,5,0,0,0,5,20,"77,0","0,74",0,10,5,0,5,16,46 мин. 13 сек.,0,8,2,10,63,10,10,27,8,"7,750",8,,40,5,4,4,5,10,68,female,1
14,41 мин. 4 сек.,5,5,10,10,3,,23,65,"0,65",0,5,5,10,3,7,1 ч. 10 мин.,1,0,0,1,24,10,7,7,1,"4,098",4,,10,,,,,,10,male,0
9,45 мин. 1 сек.,0,0,10,10,7,,17,44,"0,61",0,0,0,10,7,5,1 ч. 10 мин.,4,0,0,4,21,9,8,17,5,"4,588",5,,20,4,10,0,5,21,60,male,0
15,35 мин. 59 сек.,0,5,13,13,9,,27,72,"0,63",0,0,5,13,9,16,1 ч. 10 мин.,0,0,10,10,63,10,10,22,6,"7,013",7,,30,5,0,0,3,4,42,female,0
12,44 мин. 26 сек.,10,5,2,2,6,,23,59,"0,61",0,10,5,2,6,14,1 ч. 8 мин.,2,0,0,2,49,9,5,14,4,"5,320",5,,20,5,0,5,2,0,32,male,0
16,40 мин. 25 сек.,5,5,15,15,10,,35,83,"0,58",0,5,5,15,10,15,1 ч. 3 мин.,6,10,10,26,76,0,0,7,1,"4,673",5,,10,0,0,0,0,0,10,male,0
11,36 мин. 17 сек.,1,5,11,11,8,,25,58,"0,57",0,1,5,11,8,17,1 ч. 7 мин.,0,0,10,10,67,9,9,11,3,"5,688",6,,0,0,1,0,0,0,1,male,0
8,44 мин. 47 сек.,10,5,15,15,0,,30,54,"0,44",1,10,5,15,0,8,1 ч. 10 мин.,,,,0,27,9,4,21,6,"5,128",5,,,0,0,0,0,0,0,female,0
18,39 мин. 24 сек.,,,,0,,21,,"75,0","0,72",0,,,0,21,20,56 мин. 39 сек.,4,8,4,16,83,10,10,21,10,"8,845",9,,30,5,10,10,4,30,89,male,1
15,39 мин. 42 сек.,10,5,11,7,0,5,27,"72,3","0,62",0,10,5,7,5,21,1 ч. 7 мин.,2,7,5,14,84,7,7,25,8,"7,749",8,,25,5,2,4,4,11,51,male,1
16,29 мин. 31 сек.,10,5,11,7,0,5,27,"75,3","0,64",0,10,5,7,5,11,1 ч. 9 мин.,0,9,0,9,46,10,10,18,5,"6,337",6,,10,3,8,4,3,0,28,male,1
10,45 мин. 1 сек.,10,5,0,0,7,,22,52,"0,58",0,10,5,0,7,1,1 ч. 9 мин.,,,,0,3,9,10,10,2,"3,513",4,,,,,,,,0,female,0
11,38 мин. 9 сек.,10,5,15,15,8,,38,71,"0,46",1,10,5,15,8,16,1 ч. 5 мин.,4,7,0,11,64,8,8,8,2,"5,513",6,,,,,,,,0,female,0
15,44 мин. 46 сек.,10,0,2,1,0,0,11,"56,3","0,80",0,10,0,1,0,9,1 ч. 10 мин.,,,,0,30,6,6,20,6,"5,074",5,,30,5,0,4,0,0,39,female,1
13,45 мин. 2 сек.,5,5,8,8,0,,18,57,"0,68",0,5,5,8,0,15,1 ч. 10 мин.,1,10,0,11,61,9,5,9,2,"4,995",5,,10,,,,,,10,male,0
17,36 мин. 54 сек.,10,5,9,6,0,5,26,"77,0","0,66",0,10,5,6,5,20,1 ч. 7 мин.,10,5,0,15,82,10,10,22,6,"7,673",8,,30,5,3,10,5,17,70,female,1
15,45 мин.,5,5,15,15,10,,35,80,"0,56",0,5,5,15,10,18,1 ч. 5 мин.,9,2,0,11,71,10,8,19,5,"7,053",7,,20,0,8,0,4,4,36,female,0
16,41 мин. 34 сек.,10,5,12,8,0,5,28,"76,0","0,63",0,10,5,8,5,17,1 ч. 9 мин.,4,8,1,13,70,9,9,18,5,"6,865",7,,25,5,1,4,3,1,39,female,1
,"",0,0,0,0,0,,0,0,"1,00",0,0,0,0,0,,"",,,,0,0,0,0,,,"0,000",0,,,,,,,,0,female,0
12,34 мин. 57 сек.,,,,,,,0,"36,0","1,00",0,,,,0,14,1 ч. 9 мин.,10,4,1,15,62,9,1,11,3,"4,545",5,,,,,,,,0,female,0
11,39 мин. 36 сек.,0,5,15,15,10,,30,63,"0,52",0,0,5,15,10,,"",,,,0,0,9,0,,,"2,633",3,,,,,,,,0,male,0
